"2","model fit failed for Fold05: size= 7, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 8, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 9, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size=10, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 3, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 4, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 5, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 6, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 7, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 8, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 9, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size=10, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 3, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 4, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 5, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 6, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 7, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 8, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 9, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size=10, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 3, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 4, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 5, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 6, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 7, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 8, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 9, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size=10, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 3, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 4, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 5, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 6, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 7, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 8, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 9, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size=10, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 3, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 4, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 5, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 6, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 7, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 8, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size= 9, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold06: size=10, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 3, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 4, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 5, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 6, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 7, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 8, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 9, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size=10, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 3, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 4, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 5, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 6, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 7, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 8, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 9, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size=10, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 3, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 4, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 5, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 6, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 7, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 8, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 9, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size=10, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 3, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 4, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 5, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 6, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 7, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 8, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size= 9, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold07: size=10, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 3, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 4, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 5, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 6, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 7, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 8, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 9, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size=10, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 3, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 4, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 5, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 6, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 7, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 8, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 9, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size=10, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 3, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 4, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 5, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 6, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 7, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 8, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 9, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size=10, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 3, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 4, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 5, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 6, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 7, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 8, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size= 9, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold08: size=10, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 3, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 4, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 5, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 6, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 7, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 8, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 9, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size=10, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 3, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 4, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 5, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 6, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 7, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 8, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 9, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size=10, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 3, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 4, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 5, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 6, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 7, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 8, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 9, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size=10, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 3, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 4, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 5, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 6, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 7, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 8, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size= 9, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold09: size=10, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 3, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 4, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 5, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 6, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 7, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 8, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 9, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size=10, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 3, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 4, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 5, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold10: size= 6, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
